term,count,length
longterm,1,8
lutheran,1,8
manitham,1,8
manyarea,1,8
marvideo,1,8
medianot,1,8
mofussil,1,8
monetari,1,8
morethan,1,8
movement,1,8
mrneeraj,1,8
msmproud,1,8
mukkiyam,1,8
mushroom,1,8
musquito,1,8
nandanam,1,8
narendra,1,8
neckdeep,1,8
neediest,1,8
nepallik,1,8
newspost,1,8
nolambur,1,8
numberon,1,8
numbersi,1,8
onlymani,1,8
opportun,1,8
optimist,1,8
otherwis,1,8
outskirt,1,8
packetsw,1,8
paiyanur,1,8
palmgrov,1,8
panlamey,1,8
peiyuthu,1,8
perspect,1,8
phenomen,1,8
plansact,1,8
platform,1,8
pondslak,1,8
pradeepa,1,8
prayerss,1,8
principl,1,8
pronounc,1,8
pudikala,1,8
quantiti,1,8
rainspet,1,8
rainther,1,8
reciproc,1,8
reckless,1,8
relaunch,1,8
repetitv,1,8
reportag,1,8
rescuert,1,8
risesgre,1,8
rockfort,1,8
safehelp,1,8
sanitari,1,8
scaryhop,1,8
scrutini,1,8
selaiyur,1,8
sensuous,1,8
seshadri,1,8
sharethi,1,8
shavedeo,1,8
sickular,1,8
siddarth,1,8
sidharth,1,8
singaara,1,8
singapor,1,8
sirpleas,1,8
sorround,1,8
spurtank,1,8
sriharan,1,8
srinagar,1,8
stayfood,1,8
stepmoth,1,8
stormwat,1,8
straight,1,8
stronger,1,8
stubborn,1,8
sundarav,1,8
sunlight,1,8
tamilian,1,8
taxesmak,1,8
teamwork,1,8
tellshar,1,8
terminus,1,8
thabaram,1,8
thehindu,1,8
thereani,1,8
threaten,1,8
thumpsup,1,8
tireless,1,8
tirupati,1,8
tnndrfin,1,8
tooooooo,1,8
transact,1,8
transfer,1,8
trnsprtn,1,8
unaffect,1,8
unavagam,1,8
unfollow,1,8
unimagin,1,8
unitedat,1,8
unitedoh,1,8
unoffici,1,8
valluvar,1,8
vishnuso,1,8
whatsoev,1,8
wherehow,1,8
workfolk,1,8
worrisom,1,8
zonearmi,1,8
abhinav,1,7
abusebr,1,7
accomad,1,7
acommod,1,7
airplan,1,7
amongst,1,7
amphibi,1,7
anjugam,1,7
antibjp,1,7
applaud,1,7
appoint,1,7
apprici,1,7
aprtmnt,1,7
archeri,1,7
areacan,1,7
areaour,1,7
areawis,1,7
astound,1,7
authent,1,7
automot,1,7
avalbti,1,7
avinash,1,7
ayodhya,1,7
ayyavoo,1,7
backsid,1,7
balconi,1,7
banglor,1,7
bastard,1,7
belittl,1,7
benevol,1,7
berserk,1,7
bestdon,1,7
bhagwan,1,7
biggern,1,7
billion,1,7
braveri,1,7
brought,1,7
buffett,1,7
builder,1,7
bulldoz,1,7
busdriv,1,7
busiest,1,7
canteen,1,7
centric,1,7
certain,1,7
cftstay,1,7
checkin,1,7
chepauk,1,7
cheyyur,1,7
chutiya,1,7
cleavag,1,7
closest,1,7
cnanyon,1,7
coastal,1,7
commend,1,7
compass,1,7
complex,1,7
concept,1,7
concert,1,7
concetr,1,7
condemn,1,7
conduct,1,7
consist,1,7
contagi,1,7
contain,1,7
convent,1,7
converg,1,7
crazili,1,7
creativ,1,7
creatur,1,7
curious,1,7
darkyet,1,7
dayshop,1,7
demolit,1,7
deposit,1,7
disagre,1,7
dischrg,1,7
disgust,1,7
dispens,1,7
displac,1,7
disturb,1,7
drlatha,1,7
earlier,1,7
element,1,7
ellarum,1,7
engross,1,7
exasper,1,7
exploit,1,7
extract,1,7
falooli,1,7
fantast,1,7
faraway,1,7
fbmevsa,1,7
financi,1,7
findgiv,1,7
flicker,1,7
flyover,1,7
foodplz,1,7
foodtag,1,7
foundat,1,7
furlong,1,7
gaaandu,1,7
garibon,1,7
general,1,7
generat,1,7
genmini,1,7
ghantag,1,7
goddess,1,7
gokulam,1,7
govdont,1,7
gradual,1,7
grandma,1,7
gstatus,1,7
guidanc,1,7
gujarat,1,7
gurudev,1,7
guysget,1,7
guysgod,1,7
guyswak,1,7
hardest,1,7
harivij,1,7
hasgtag,1,7
hatsoff,1,7
heavier,1,7
hershey,1,7
honamma,1,7
iamjitu,1,7
idhukku,1,7
imparti,1,7
imsivam,1,7
indiait,1,7
indiaso,1,7
indrani,1,7
infinit,1,7
inspect,1,7
irrelev,1,7
jagdish,1,7
jayenth,1,7
jealous,1,7
jeyanth,1,7
journal,1,7
junctur,1,7
kadavul,1,7
kalluri,1,7
kamatch,1,7
kashmir,1,7
kashyap,1,7
kitchen,1,7
kknagar,1,7
kneesif,1,7
kolkata,1,7
krishna,1,7
lakshmi,1,7
largest,1,7
lawrenc,1,7
lifetim,1,7
lighten,1,7
mainlin,1,7
manikam,1,7
matthew,1,7
meetela,1,7
mendoza,1,7
million,1,7
mobilea,1,7
molleti,1,7
moreonc,1,7
mrshane,1,7
mstatus,1,7
mudiala,1,7
mulayam,1,7
mumbaik,1,7
murugan,1,7
nagaril,1,7
nambier,1,7
natesan,1,7
ndtvpls,1,7
needcal,1,7
needful,1,7
neeelaa,1,7
nolabur,1,7
nowaday,1,7
nuisanc,1,7
obercom,1,7
operatd,1,7
oppmiot,1,7
ostatus,1,7
othersv,1,7
outcast,1,7
outpour,1,7
overflw,1,7
oversea,1,7
owlyvef,1,7
pakalam,1,7
palazzo,1,7
pallavi,1,7
partial,1,7
patienc,1,7
payment,1,7
periyar,1,7
pheonix,1,7
plastic,1,7
plunder,1,7
pointer,1,7
politic,1,7
ponneri,1,7
possess,1,7
potenti,1,7
powerum,1,7
pplneed,1,7
pplstay,1,7
pplteam,1,7
practic,1,7
pradyut,1,7
pralaya,1,7
prasadh,1,7
prepaid,1,7
pretend,1,7
princip,1,7
program,1,7
proport,1,7
protest,1,7
purchas,1,7
qualifi,1,7
quarter,1,7
rainsth,1,7
rajagop,1,7
rajnath,1,7
ramanan,1,7
rapheal,1,7
rapuram,1,7
rascala,1,7
rebrand,1,7
rebuild,1,7
regular,1,7
reliabl,1,7
reqsend,1,7
restaur,1,7
retteri,1,7
rknagar,1,7
roadsus,1,7
rooftop,1,7
royapet,1,7
rubbish,1,7
samsung,1,7
sandhya,1,7
saranga,1,7
sarathi,1,7
sathish,1,7
satisfi,1,7
saurabh,1,7
saviour,1,7
savitha,1,7
sceneri,1,7
screech,1,7
seaport,1,7
section,1,7
secular,1,7
selayur,1,7
sensibl,1,7
session,1,7
shreton,1,7
shulter,1,7
sightse,1,7
singara,1,7
slumurg,1,7
societi,1,7
softwar,1,7
solidar,1,7
specifi,1,7
sreesha,1,7
sriramm,1,7
srrvice,1,7
stadium,1,7
stagnat,1,7
standng,1,7
stardom,1,7
statuss,1,7
sterday,1,7
stomach,1,7
success,1,7
sufferw,1,7
summari,1,7
suspend,1,7
sustain,1,7
tallest,1,7
taxiway,1,7
teacher,1,7
teamgfk,1,7
telecom,1,7
thaanga,1,7
themplz,1,7
thmslvs,1,7
thozhan,1,7
timelin,1,7
todayin,1,7
tommrow,1,7
tractor,1,7
traffuc,1,7
trailer,1,7
transit,1,7
trapmax,1,7
tremend,1,7
trigger,1,7
trouser,1,7
tyrrani,1,7
unblock,1,7
unheard,1,7
unlimit,1,7
unstopp,1,7
upstair,1,7
veranda,1,7
vidurom,1,7
virtual,1,7
waterno,1,7
waterus,1,7
watsapp,1,7
weekend,1,7
wettest,1,7
whatsup,1,7
wordlin,1,7
worship,1,7
wrongth,1,7
yearold,1,7
youkeep,1,7
ystatus,1,7
accept,1,6
acmdat,1,6
adarsh,1,6
affair,1,6
afraid,1,6
aggrav,1,6
ahmedh,1,6
aipgme,1,6
aiyayo,1,6
aliyaa,1,6
allerg,1,6
alsoim,1,6
andhra,1,6
anther,1,6
anybdi,1,6
apolog,1,6
aptani,1,6
asleep,1,6
atrium,1,6
averag,1,6
avichi,1,6
awayth,1,6
bakeri,1,6
behalf,1,6
bhatia,1,6
bhavan,1,6
biblic,1,6
bicker,1,6
bizarr,1,6
blockc,1,6
bossim,1,6
bought,1,6
branch,1,6
breezi,1,6
bright,1,6
brocan,1,6
buhari,1,6
burkit,1,6
button,1,6
calibr,1,6
callil,1,6
camera,1,6
canara,1,6
candid,1,6
canths,1,6
carbon,1,6
cargil,1,6
carnag,1,6
causin,1,6
cheden,1,6
chosen,1,6
ckshah,1,6
client,1,6
closer,1,6
cnnibn,1,6
cntact,1,6
collat,1,6
combin,1,6
comman,1,6
condol,1,6
confrm,1,6
confus,1,6
contin,1,6
convoy,1,6
cooper,1,6
coovum,1,6
corner,1,6
cosmic,1,6
crappi,1,6
crippl,1,6
crumbl,1,6
custom,1,6
cutoff,1,6
dagger,1,6
darkkk,1,6
daytim,1,6
deepak,1,6
deeper,1,6
defenc,1,6
degrad,1,6
demand,1,6
dental,1,6
destin,1,6
devest,1,6
dictat,1,6
dindug,1,6
dollar,1,6
domino,1,6
doonga,1,6
drench,1,6
driven,1,6
drizzl,1,6
dspsal,1,6
dstrbt,1,6
duethi,1,6
econom,1,6
elucid,1,6
embank,1,6
employ,1,6
engala,1,6
ennama,1,6
esteem,1,6
eveyon,1,6
extens,1,6
exterm,1,6
eyecar,1,6
failur,1,6
falter,1,6
fayyaz,1,6
fightu,1,6
finger,1,6
floodi,1,6
forgiv,1,6
format,1,6
fortun,1,6
fought,1,6
framaa,1,6
fulfil,1,6
fyiani,1,6
galaxi,1,6
geetha,1,6
gettin,1,6
gettng,1,6
gigant,1,6
goneth,1,6
gourav,1,6
grness,1,6
guilti,1,6
gutter,1,6
guvera,1,6
guyspl,1,6
guysss,1,6
happng,1,6
hayden,1,6
haywir,1,6
hazard,1,6
health,1,6
heaver,1,6
helmet,1,6
heroic,1,6
heroin,1,6
herslf,1,6
higher,1,6
horrid,1,6
horror,1,6
howget,1,6
hudhud,1,6
hungri,1,6
idhuku,1,6
illama,1,6
immens,1,6
immers,1,6
impani,1,6
inarnd,1,6
incred,1,6
indira,1,6
inflat,1,6
infrar,1,6
insatd,1,6
inspir,1,6
inspit,1,6
intent,1,6
intiat,1,6
invent,1,6
invert,1,6
invest,1,6
irribl,1,6
irunga,1,6
jagoni,1,6
jayant,1,6
jayatv,1,6
journo,1,6
kaveri,1,6
kejriw,1,6
kinder,1,6
kottam,1,6
kottur,1,6
lalaji,1,6
laptop,1,6
lectur,1,6
lethal,1,6
livinh,1,6
logist,1,6
loyala,1,6
luxuri,1,6
maaria,1,6
machan,1,6
malici,1,6
manali,1,6
mandav,1,6
manhol,1,6
manick,1,6
marina,1,6
marvel,1,6
maymay,1,6
meadow,1,6
mediaa,1,6
medico,1,6
meloni,1,6
method,1,6
mgroad,1,6
migrat,1,6
minmin,1,6
miresh,1,6
modifi,1,6
moochu,1,6
morrow,1,6
mortal,1,6
mrmani,1,6
muchso,1,6
mustnt,1,6
narrat,1,6
narrow,1,6
nasser,1,6
nearer,1,6
needsi,1,6
neglig,1,6
nepali,1,6
netaji,1,6
nevill,1,6
nobodi,1,6
object,1,6
obtain,1,6
offlin,1,6
onceto,1,6
onward,1,6
orphan,1,6
ostpon,1,6
outcom,1,6
outdid,1,6
outlet,1,6
overcm,1,6
packup,1,6
padika,1,6
pakoda,1,6
pammal,1,6
panick,1,6
passal,1,6
patrol,1,6
paypal,1,6
perhap,1,6
perman,1,6
pethet,1,6
physcl,1,6
physic,1,6
piglet,1,6
pillow,1,6
pinion,1,6
plstic,1,6
pocket,1,6
podhum,1,6
poison,1,6
poondi,1,6
portal,1,6
potabl,1,6
powder,1,6
pplsif,1,6
pranam,1,6
profit,1,6
promis,1,6
proptn,1,6
punjab,1,6
puzhal,1,6
racist,1,6
radius,1,6
rahman,1,6
rajini,1,6
reachd,1,6
realis,1,6
recycl,1,6
redund,1,6
remedi,1,6
rendit,1,6
repost,1,6
repres,1,6
reserv,1,6
resolv,1,6
respit,1,6
restor,1,6
result,1,6
retard,1,6
reunit,1,6
reveal,1,6
roshan,1,6
runway,1,6
russia,1,6
sadden,1,6
sadham,1,6
safest,1,6
salika,1,6
salman,1,6
sambar,1,6
saniti,1,6
sarath,1,6
satyam,1,6
scarya,1,6
scrape,1,6
scream,1,6
secret,1,6
sector,1,6
seenno,1,6
select,1,6
seller,1,6
sensit,1,6
shiver,1,6
sicken,1,6
siddhu,1,6
silenc,1,6
silver,1,6
singer,1,6
sittin,1,6
situtn,1,6
skanda,1,6
skymet,1,6
smbodi,1,6
somhow,1,6
sonnet,1,6
sooooo,1,6
sorrow,1,6
speech,1,6
spkoil,1,6
spoken,1,6
sruthi,1,6
starnd,1,6
storey,1,6
strday,1,6
struct,1,6
stumbl,1,6
subway,1,6
sudden,1,6
sunami,1,6
sunday,1,6
supabb,1,6
surend,1,6
survey,1,6
target,1,6
taught,1,6
telugu,1,6
termin,1,6
thanku,1,6
thanni,1,6
thidal,1,6
thread,1,6
threat,1,6
tomrow,1,6
topper,1,6
trafic,1,6
tragic,1,6
trendi,1,6
trueam,1,6
tunnel,1,6
ukhado,1,6
unawar,1,6
unload,1,6
unsung,1,6
unwant,1,6
upload,1,6
urselv,1,6
vaanam,1,6
vaichi,1,6
valley,1,6
varuna,1,6
vechil,1,6
veraci,1,6
vidama,1,6
vikram,1,6
vishwa,1,6
vision,1,6
visual,1,6
vultur,1,6
watsap,1,6
wattay,1,6
wdrink,1,6
wealth,1,6
websit,1,6
winter,1,6
wisdom,1,6
worker,1,6
worsen,1,6
worser,1,6
wrench,1,6
yetnow,1,6
yokesh,1,6
zomoto,1,6
aagra,1,5
aagum,1,5
aaron,1,5
aattn,1,5
aavin,1,5
abbus,1,5
abdur,1,5
abucr,1,5
accid,1,5
admin,1,5
afctd,1,5
affan,1,5
agenc,1,5
agent,1,5
agnst,1,5
ahafm,1,5
aiyoo,1,5
allan,1,5
alleg,1,5
almst,1,5
ambit,1,5
among,1,5
anger,1,5
angri,1,5
appal,1,5
arcad,1,5
arena,1,5
arrog,1,5
aruna,1,5
asham,1,5
aswin,1,5
atroc,1,5
atuss,1,5
avalb,1,5
await,1,5
baker,1,5
batch,1,5
battl,1,5
beach,1,5
begin,1,5
begun,1,5
bhaad,1,5
bhind,1,5
bhumi,1,5
bigfm,1,5
biker,1,5
biswa,1,5
blamd,1,5
board,1,5
bonni,1,5
brand,1,5
bribe,1,5
bride,1,5
brink,1,5
brown,1,5
bsafe,1,5
bserv,1,5
bunch,1,5
bunni,1,5
burst,1,5
byond,1,5
canva,1,5
catch,1,5
ccing,1,5
chalo,1,5
chase,1,5
chenn,1,5
circl,1,5
civic,1,5
claim,1,5
class,1,5
cldnt,1,5
coffe,1,5
color,1,5
contd,1,5
coord,1,5
cooum,1,5
crack,1,5
crave,1,5
cruel,1,5
ctzns,1,5
cubic,1,5
cudnt,1,5
daaww,1,5
daili,1,5
deadw,1,5
decad,1,5
decid,1,5
degre,1,5
delta,1,5
devot,1,5
dewat,1,5
digit,1,5
diver,1,5
dlvrd,1,5
domin,1,5
dotor,1,5
doubt,1,5
dowac,1,5
dplyd,1,5
dread,1,5
drool,1,5
drove,1,5
dubai,1,5
dvide,1,5
elect,1,5
ellam,1,5
email,1,5
emoji,1,5
empti,1,5
engag,1,5
enjoy,1,5
enoda,1,5
eqlli,1,5
equal,1,5
eruku,1,5
escap,1,5
etdef,1,5
exact,1,5
excel,1,5
excit,1,5
expir,1,5
fairi,1,5
faith,1,5
fanci,1,5
fathr,1,5
ferri,1,5
field,1,5
fierc,1,5
figur,1,5
fineb,1,5
fixat,1,5
fleet,1,5
fmthe,1,5
forum,1,5
fruit,1,5
funni,1,5
ganga,1,5
gbqks,1,5
ghani,1,5
givin,1,5
globe,1,5
gloom,1,5
gnana,1,5
goner,1,5
gotta,1,5
grove,1,5
gryll,1,5
gting,1,5
gundi,1,5
halat,1,5
handi,1,5
hasan,1,5
hesit,1,5
hindi,1,5
hishh,1,5
humid,1,5
hurdl,1,5
illeg,1,5
imran,1,5
inact,1,5
inbox,1,5
incas,1,5
incom,1,5
index,1,5
indha,1,5
indic,1,5
innov,1,5
input,1,5
invis,1,5
ipadi,1,5
ironi,1,5
jalam,1,5
jesus,1,5
joker,1,5
kabir,1,5
kadhi,1,5
kanla,1,5
kapur,1,5
khair,1,5
kindl,1,5
knwso,1,5
kovur,1,5
labor,1,5
laugh,1,5
letup,1,5
liber,1,5
light,1,5
listd,1,5
login,1,5
lorri,1,5
lotus,1,5
lucki,1,5
lyric,1,5
machi,1,5
macro,1,5
majar,1,5
manic,1,5
marsw,1,5
mayaj,1,5
mazha,1,5
mciti,1,5
mebut,1,5
membr,1,5
mendi,1,5
mgmnt,1,5
miser,1,5
misus,1,5
mitig,1,5
mnths,1,5
moder,1,5
moral,1,5
motiv,1,5
munch,1,5
music,1,5
naala,1,5
nadus,1,5
nager,1,5
naidu,1,5
nanak,1,5
nanga,1,5
natin,1,5
nativ,1,5
nayan,1,5
nebdi,1,5
nenga,1,5
nissi,1,5
notam,1,5
nowit,1,5
ntwrk,1,5
numbr,1,5
often,1,5
okgiv,1,5
omega,1,5
onion,1,5
ordrd,1,5
outgo,1,5
outno,1,5
owsum,1,5
ozaan,1,5
paaru,1,5
paddl,1,5
padma,1,5
panna,1,5
panni,1,5
parsn,1,5
pearl,1,5
phase,1,5
placd,1,5
plese,1,5
plsss,1,5
pondi,1,5
pooja,1,5
popul,1,5
posit,1,5
pplin,1,5
press,1,5
price,1,5
pride,1,5
print,1,5
promo,1,5
prubu,1,5
puddl,1,5
punch,1,5
quiet,1,5
qzcom,1,5
radio,1,5
ragav,1,5
raing,1,5
rajiv,1,5
rajni,1,5
rapid,1,5
ravir,1,5
reali,1,5
refus,1,5
regul,1,5
relax,1,5
relev,1,5
relif,1,5
reliv,1,5
retir,1,5
roast,1,5
rohit,1,5
royap,1,5
rscue,1,5
saami,1,5
safty,1,5
sampl,1,5
sault,1,5
saver,1,5
scale,1,5
score,1,5
screw,1,5
seiya,1,5
sekar,1,5
semma,1,5
settl,1,5
sewag,1,5
shake,1,5
sharr,1,5
sheer,1,5
shore,1,5
shout,1,5
sidco,1,5
silli,1,5
simpl,1,5
slave,1,5
sling,1,5
smell,1,5
smile,1,5
smoke,1,5
smsto,1,5
snack,1,5
sneha,1,5
socal,1,5
solac,1,5
solut,1,5
sorta,1,5
spain,1,5
spate,1,5
speed,1,5
spell,1,5
spend,1,5
spite,1,5
sport,1,5
sppli,1,5
squar,1,5
srmno,1,5
stage,1,5
stall,1,5
stare,1,5
steam,1,5
stepa,1,5
sterl,1,5
stiff,1,5
stone,1,5
stope,1,5
store,1,5
stree,1,5
strip,1,5
stunt,1,5
suprb,1,5
swell,1,5
swill,1,5
syria,1,5
tellm,1,5
thanx,1,5
thier,1,5
thina,1,5
thngs,1,5
timei,1,5
titan,1,5
topup,1,5
trade,1,5
trial,1,5
trick,1,5
trish,1,5
troll,1,5
trump,1,5
truth,1,5
tryin,1,5
twice,1,5
uffff,1,5
ultim,1,5
union,1,5
unsur,1,5
upwho,1,5
uttar,1,5
valli,1,5
vasan,1,5
venom,1,5
vetri,1,5
villa,1,5
vocal,1,5
volut,1,5
vundi,1,5
wapsi,1,5
warer,1,5
watev,1,5
whack,1,5
whine,1,5
white,1,5
whore,1,5
whose,1,5
whtll,1,5
wiper,1,5
woken,1,5
wreak,1,5
wreck,1,5
yenna,1,5
yrplz,1,5
aaga,1,4
abid,1,4
abod,1,4
accm,1,4
adam,1,4
addr,1,4
adhu,1,4
aeap,1,4
agar,1,4
aipg,1,4
aiyo,1,4
ajit,1,4
ajsp,1,4
alll,1,4
allw,1,4
alng,1,4
alot,1,4
anti,1,4
aray,1,4
arih,1,4
arni,1,4
arya,1,4
aslo,1,4
attn,1,4
audi,1,4
aunt,1,4
auto,1,4
avbl,1,4
awak,1,4
awww,1,4
azam,1,4
bahu,1,4
bday,1,4
bear,1,4
bedi,1,4
beef,1,4
befr,1,4
bejc,1,4
belv,1,4
bhai,1,4
bibl,1,4
bigb,1,4
blob,1,4
blue,1,4
born,1,4
brim,1,4
bttr,1,4
bulk,1,4
buti,1,4
byte,1,4
cage,1,4
cart,1,4
ceas,1,4
cell,1,4
chat,1,4
clip,1,4
cmda,1,4
cmpm,1,4
coal,1,4
code,1,4
coil,1,4
coir,1,4
cold,1,4
colg,1,4
cont,1,4
cool,1,4
copd,1,4
crib,1,4
curs,1,4
cver,1,4
dare,1,4
dawn,1,4
deae,1,4
dean,1,4
deet,1,4
dfmg,1,4
dhaa,1,4
diff,1,4
dire,1,4
dirt,1,4
dist,1,4
doar,1,4
dono,1,4
doom,1,4
doso,1,4
drip,1,4
drow,1,4
dstn,1,4
dtls,1,4
dust,1,4
duti,1,4
ectv,1,4
elat,1,4
emer,1,4
emmi,1,4
enna,1,4
epic,1,4
evil,1,4
evnt,1,4
evri,1,4
extn,1,4
fare,1,4
fast,1,4
fbpl,1,4
felt,1,4
fend,1,4
fest,1,4
firm,1,4
five,1,4
fogg,1,4
foto,1,4
frnt,1,4
frnz,1,4
frwd,1,4
fuel,1,4
fwds,1,4
gaga,1,4
gain,1,4
game,1,4
gaya,1,4
gear,1,4
ghul,1,4
gift,1,4
giri,1,4
goer,1,4
gold,1,4
gosh,1,4
goup,1,4
gown,1,4
grew,1,4
grip,1,4
grps,1,4
guru,1,4
gush,1,4
gvng,1,4
harm,1,4
hast,1,4
hatr,1,4
hatt,1,4
hill,1,4
hsnt,1,4
hstl,1,4
hype,1,4
ibtl,1,4
ifsc,1,4
iitm,1,4
illa,1,4
impt,1,4
indv,1,4
infi,1,4
inth,1,4
irka,1,4
isha,1,4
isro,1,4
jaya,1,4
jeje,1,4
jerk,1,4
jith,1,4
kanu,1,4
kare,1,4
kasi,1,4
keen,1,4
kept,1,4
khol,1,4
kick,1,4
laid,1,4
lane,1,4
late,1,4
laya,1,4
leme,1,4
lift,1,4
litr,1,4
livn,1,4
loav,1,4
lool,1,4
loot,1,4
luke,1,4
maam,1,4
maha,1,4
mark,1,4
mass,1,4
mble,1,4
mdia,1,4
meet,1,4
meif,1,4
mein,1,4
mela,1,4
meme,1,4
memi,1,4
mere,1,4
merg,1,4
mert,1,4
mght,1,4
mgmt,1,4
micr,1,4
mixi,1,4
mock,1,4
msgs,1,4
msms,1,4
mtrd,1,4
mujh,1,4
myth,1,4
naga,1,4
nbrs,1,4
nded,1,4
neck,1,4
neha,1,4
ngos,1,4
nick,1,4
niec,1,4
nigh,1,4
nois,1,4
numr,1,4
obey,1,4
olym,1,4
omin,1,4
othr,1,4
ouch,1,4
paai,1,4
paci,1,4
pave,1,4
payn,1,4
pile,1,4
pkgs,1,4
plis,1,4
plng,1,4
plus,1,4
poll,1,4
prdp,1,4
prem,1,4
pspb,1,4
push,1,4
qstn,1,4
rage,1,4
rail,1,4
raja,1,4
rant,1,4
rare,1,4
recd,1,4
rech,1,4
rein,1,4
reli,1,4
renu,1,4
risk,1,4
roam,1,4
rode,1,4
rofl,1,4
roll,1,4
rusk,1,4
saan,1,4
saar,1,4
sabe,1,4
sake,1,4
sale,1,4
salt,1,4
sane,1,4
sang,1,4
seak,1,4
self,1,4
sgnp,1,4
shoe,1,4
shot,1,4
smso,1,4
sola,1,4
sold,1,4
sort,1,4
soup,1,4
spew,1,4
spot,1,4
sprd,1,4
suit,1,4
sung,1,4
suse,1,4
tape,1,4
tele,1,4
temp,1,4
term,1,4
test,1,4
ther,1,4
thro,1,4
thrs,1,4
tlhe,1,4
tngr,1,4
tnhb,1,4
toda,1,4
told,1,4
topo,1,4
tose,1,4
tumh,1,4
tune,1,4
tuse,1,4
twit,1,4
twtr,1,4
twts,1,4
tyre,1,4
uall,1,4
uber,1,4
ubin,1,4
ulti,1,4
undo,1,4
user,1,4
util,1,4
valu,1,4
venu,1,4
vera,1,4
verg,1,4
visa,1,4
voic,1,4
vomm,1,4
wana,1,4
wear,1,4
whop,1,4
whre,1,4
wife,1,4
woah,1,4
woke,1,4
xtra,1,4
yeah,1,4
yell,1,4
yeri,1,4
yike,1,4
youd,1,4
zero,1,4
zhbc,1,4
